STT,Mã GV,Họ và tên,Phòng thi được giám sát
158,2061,107170204,Từ 61 đến 17
159,566,102170278,Từ 246 đến 306
160,2062,107170205,Từ 312 đến 296
161,567,102170279,Từ 480 đến 71
162,2063,107170206,Từ 208 đến 196
163,568,102170280,Từ 238 đến 121
164,2064,107170207,Từ 345 đến 90
165,569,102170281,Từ 331 đến 76
166,2065,107170208,Từ 247 đến 119
167,570,102170282,Từ 350 đến 146
168,2066,107170209,Từ 354 đến 10
169,571,102170283,Từ 48 đến 242
170,2067,107170210,Từ 245 đến 176
171,572,102170284,Từ 226 đến 133
172,2068,107170211,Từ 3 đến 282
173,573,102170285,Từ 103 đến 234
174,2069,107170212,Từ 307 đến 464
175,574,102170286,Từ 323 đến 398
176,2070,107170278,Từ 331 đến 134
177,575,102170287,Từ 146 đến 155
178,2071,107170279,Từ 425 đến 99
179,576,102170288,Từ 230 đến 386
180,2072,107170280,Từ 442 đến 376
181,577,102170289,Từ 269 đến 471
182,2073,107170281,Từ 161 đến 254
183,578,102170290,Từ 395 đến 145
184,2074,107170282,Từ 416 đến 86
185,579,102170291,Từ 353 đến 465
186,2075,107170283,Từ 162 đến 471
187,580,102170292,Từ 48 đến 242
188,2076,107170284,Từ 41 đến 322
189,581,102170293,Từ 149 đến 275
190,2077,107170285,Từ 432 đến 318
191,582,102170294,Từ 133 đến 13
192,2078,107170286,Từ 426 đến 82
193,583,102170295,Từ 87 đến 322
194,2079,107170287,Từ 294 đến 458
195,584,102170296,Từ 323 đến 459
196,2080,107170288,Từ 372 đến 412
197,585,102170297,Từ 143 đến 324
198,2081,107170289,Từ 365 đến 391
199,586,102170298,Từ 44 đến 321
200,2082,107170081,Từ 211 đến 462
201,587,102170299,Từ 229 đến 161
202,2083,107170082,Từ 12 đến 233
203,588,102170300,Từ 414 đến 464
204,2084,107170083,Từ 325 đến 297
205,589,102170301,Từ 46 đến 83
206,2085,107170084,Từ 16 đến 112
207,590,102170302,Từ 485 đến 251
208,2086,107170085,Từ 110 đến 250
209,591,102170303,Từ 122 đến 101
210,2087,107170086,Từ 410 đến 154
211,592,102170304,Từ 65 đến 13
212,2088,107170087,Từ 68 đến 182
213,593,102170305,Từ 119 đến 228
214,2089,107170088,Từ 452 đến 57
215,594,102170306,Từ 77 đến 198
216,2090,107170089,Từ 400 đến 174
217,595,102170307,Từ 479 đến 410
218,2091,107170090,Từ 411 đến 219
219,596,102170308,Từ 286 đến 94
220,2092,107170091,Từ 421 đến 462
221,597,102170309,Từ 23 đến 34
222,2093,107170092,Từ 27 đến 63
223,598,102170310,Từ 385 đến 361
224,2094,107170093,Từ 30 đến 353
225,599,102170311,Từ 251 đến 146
226,2095,107170094,Từ 237 đến 257
227,600,102170312,Từ 404 đến 189
228,2096,107170095,Từ 67 đến 435
229,601,102170313,Từ 107 đến 336
230,2097,107170096,Từ 332 đến 220
231,602,103170001,Từ 56 đến 75
232,2098,107170097,Từ 413 đến 11
233,603,103170002,Từ 440 đến 164
234,2099,107170098,Từ 425 đến 472
235,604,103170003,Từ 109 đến 292
236,2100,107170099,Từ 148 đến 407
237,605,103170004,Từ 266 đến 139
238,2101,107170100,Từ 421 đến 73
239,606,103170005,Từ 278 đến 404
240,2102,107170101,Từ 123 đến 98
241,607,103170006,Từ 248 đến 98
242,2103,107170102,Từ 69 đến 125
243,608,103170007,Từ 307 đến 254
244,2104,107170103,Từ 460 đến 209
245,609,103170008,Từ 180 đến 142
246,2105,107170104,Từ 12 đến 68
247,610,103170009,Từ 280 đến 307
248,2106,107170105,Từ 26 đến 361
249,611,103170010,Từ 380 đến 116
250,2107,107170106,Từ 243 đến 81
251,612,103170011,Từ 153 đến 366
252,2108,107170107,Từ 444 đến 112
253,613,103170012,Từ 309 đến 377
254,2109,107170108,Từ 371 đến 24
255,614,103170013,Từ 422 đến 2
256,2110,107170109,Từ 227 đến 109
257,615,103170014,Từ 485 đến 157
258,2111,107170110,Từ 387 đến 135
259,616,103170015,Từ 286 đến 365
260,2112,107170111,Từ 378 đến 82
261,617,103170016,Từ 91 đến 397
262,2113,107170112,Từ 444 đến 342
263,618,103170017,Từ 186 đến 21
264,2114,107170113,Từ 463 đến 198
265,619,103170018,Từ 16 đến 210
266,2115,107170114,Từ 48 đến 174
267,620,103170019,Từ 34 đến 35
268,2116,108170001,Từ 24 đến 484
269,621,103170020,Từ 201 đến 329
270,2117,108170002,Từ 307 đến 167
271,622,103170021,Từ 443 đến 114
272,2118,108170003,Từ 38 đến 214
273,623,103170022,Từ 480 đến 228
274,2119,108170004,Từ 283 đến 55
275,624,103170023,Từ 269 đến 169
276,2120,108170005,Từ 167 đến 228
277,625,103170024,Từ 27 đến 98
278,2121,108170006,Từ 397 đến 367
279,626,103170025,Từ 32 đến 232
280,2122,108170007,Từ 452 đến 322
281,627,103170026,Từ 111 đến 192
282,2123,108170008,Từ 96 đến 414
283,628,103170027,Từ 334 đến 271
284,2124,108170009,Từ 205 đến 159
285,629,103170028,Từ 156 đến 32
286,2125,108170010,Từ 113 đến 450
287,630,103170029,Từ 454 đến 260
288,2126,108170011,Từ 482 đến 58
289,631,103170030,Từ 224 đến 355
290,2127,108170012,Từ 412 đến 469
291,632,103170031,Từ 157 đến 36
292,2128,108170013,Từ 68 đến 235
293,633,103170032,Từ 169 đến 127
294,2129,108170014,Từ 263 đến 341
295,634,103170033,Từ 468 đến 277
296,2130,108170015,Từ 307 đến 225
297,635,103170034,Từ 123 đến 114
298,2131,108170016,Từ 42 đến 455
299,636,103170035,Từ 116 đến 36
300,2132,108170017,Từ 129 đến 451
301,637,103170036,Từ 251 đến 274
302,2133,108170018,Từ 407 đến 64
303,638,103170037,Từ 226 đến 276
304,2134,108170019,Từ 340 đến 190
305,639,103170038,Từ 5 đến 243
306,2135,108170020,Từ 236 đến 114
307,640,103170039,Từ 82 đến 403
308,2136,108170021,Từ 135 đến 223
309,641,103170040,Từ 444 đến 98
310,2137,108170022,Từ 361 đến 81
311,642,103170041,Từ 112 đến 149
312,2138,108170023,Từ 199 đến 27
313,643,103170042,Từ 167 đến 269
314,2139,108170024,Từ 108 đến 453
315,644,103170043,Từ 475 đến 287
316,2140,108170025,Từ 4 đến 435
317,645,103170044,Từ 300 đến 259
318,2141,108170026,Từ 9 đến 240
319,646,103170045,Từ 476 đến 466
320,2142,108170027,Từ 90 đến 148
321,647,103170046,Từ 166 đến 121
322,2143,108170028,Từ 179 đến 446
323,648,103170047,Từ 54 đến 137
324,2144,108170029,Từ 392 đến 246
325,649,103170048,Từ 253 đến 34
326,2145,108170030,Từ 378 đến 310
327,650,103170049,Từ 320 đến 116
328,2146,108170031,Từ 49 đến 173
329,651,103170050,Từ 273 đến 153
330,2147,108170032,Từ 25 đến 220
331,652,103170051,Từ 253 đến 271
332,2148,108170033,Từ 72 đến 425
333,653,103170052,Từ 115 đến 261
334,2149,108170034,Từ 227 đến 364
335,654,103170053,Từ 319 đến 60
336,2150,108170035,Từ 266 đến 374
337,655,103170054,Từ 328 đến 308
338,2151,108170036,Từ 250 đến 65
339,656,103170055,Từ 160 đến 408
340,2152,108170037,Từ 51 đến 285
341,657,103170056,Từ 98 đến 326
342,2153,108170038,Từ 157 đến 403
343,658,103170057,Từ 135 đến 18
344,2154,108170039,Từ 3 đến 193
345,659,103170058,Từ 293 đến 130
346,2155,108170040,Từ 131 đến 383
347,660,103170116,Từ 261 đến 314
348,2156,110170071,Từ 244 đến 117
349,661,103170117,Từ 237 đến 421
350,2157,110170072,Từ 455 đến 459
351,662,103170118,Từ 270 đến 373
352,2158,110170073,Từ 66 đến 171
353,663,103170119,Từ 275 đến 102
354,2159,110170074,Từ 188 đến 116
355,664,103170120,Từ 24 đến 286
356,2160,110170075,Từ 389 đến 255
357,665,103170121,Từ 341 đến 276
358,2161,110170076,Từ 132 đến 139
359,666,103170122,Từ 382 đến 61
360,2162,110170077,Từ 403 đến 120
361,667,103170123,Từ 4 đến 443
362,2163,110170078,Từ 316 đến 475
363,668,103170124,Từ 31 đến 101
364,2164,110170079,Từ 377 đến 195
365,669,103170125,Từ 189 đến 160
366,2165,110170080,Từ 316 đến 370
367,670,103170126,Từ 367 đến 347
368,2166,110170081,Từ 320 đến 380
369,671,103170127,Từ 145 đến 134
370,2167,110170082,Từ 38 đến 235
371,672,103170128,Từ 148 đến 310
372,2168,110170083,Từ 406 đến 461
373,673,103170129,Từ 10 đến 201
374,2169,110170084,Từ 159 đến 11
375,674,103170130,Từ 294 đến 241
376,2170,110170085,Từ 97 đến 459
377,675,103170131,Từ 349 đến 377
378,2171,110170156,Từ 446 đến 142
379,676,103170059,Từ 296 đến 377
380,2172,110170157,Từ 298 đến 223
381,677,103170060,Từ 152 đến 233
382,2173,110170158,Từ 315 đến 448
383,678,103170061,Từ 431 đến 46
384,2174,110170159,Từ 474 đến 126
385,679,103170062,Từ 59 đến 138
386,2175,110170160,Từ 8 đến 354
387,680,103170063,Từ 188 đến 20
388,2176,110170161,Từ 84 đến 11
389,681,103170064,Từ 262 đến 326
390,2177,110170162,Từ 188 đến 199
391,682,103170065,Từ 71 đến 210
392,2178,110170163,Từ 320 đến 56
393,683,103170066,Từ 182 đến 332
394,2179,110170164,Từ 153 đến 424
395,684,103170067,Từ 104 đến 377
396,2180,110170165,Từ 91 đến 262
397,685,103170068,Từ 189 đến 207
398,2181,110170166,Từ 108 đến 231
399,686,103170069,Từ 38 đến 348
400,2182,110170167,Từ 263 đến 209
401,687,103170070,Từ 354 đến 334
402,2183,110170168,Từ 313 đến 87
403,688,103170071,Từ 401 đến 73
404,2184,110170169,Từ 124 đến 125
405,689,103170072,Từ 420 đến 464
406,2185,110170170,Từ 71 đến 148
407,690,103170073,Từ 377 đến 69
408,2186,109161000000,Từ 243 đến 26
409,691,103170074,Từ 208 đến 398
410,2187,109110146,Từ 8 đến 191
411,692,103170075,Từ 480 đến 201
412,2188,109110166,Từ 40 đến 74
413,693,103170076,Từ 212 đến 304
414,2189,109110342,Từ 191 đến 68
415,694,103170077,Từ 15 đến 308
416,2190,101140118,Từ 69 đến 17
417,695,103170078,Từ 477 đến 81
418,2191,109170037,Từ 362 đến 22
419,696,103170079,Từ 196 đến 100
420,2192,109170038,Từ 287 đến 319
421,697,103170080,Từ 134 đến 122
422,2193,109170039,Từ 80 đến 386
423,698,103170081,Từ 329 đến 49
424,2194,109170040,Từ 100 đến 370
425,699,103170082,Từ 282 đến 47
426,2195,109170041,Từ 32 đến 223
427,700,103170083,Từ 277 đến 295
428,2196,109170042,Từ 340 đến 245
429,701,103170084,Từ 478 đến 133
430,2197,109170043,Từ 313 đến 331
431,702,103170085,Từ 197 đến 87
432,2198,109170044,Từ 460 đến 221
433,703,103170086,Từ 66 đến 271
434,2199,109170045,Từ 361 đến 305
435,704,103170087,Từ 25 đến 112
436,2200,109170046,Từ 332 đến 143
437,705,103170088,Từ 327 đến 400
438,2201,109170047,Từ 125 đến 245
439,706,103170089,Từ 209 đến 395
440,2202,109170048,Từ 123 đến 151
441,707,103170090,Từ 432 đến 1
442,2203,109170049,Từ 290 đến 37
443,708,103170091,Từ 299 đến 79
444,2204,109170050,Từ 85 đến 325
445,709,103170092,Từ 339 đến 206
446,2205,109170051,Từ 280 đến 57
447,710,103170093,Từ 197 đến 257
448,2206,109170052,Từ 32 đến 151
449,711,103170094,Từ 89 đến 472
450,2207,109170053,Từ 396 đến 313
451,712,103170095,Từ 408 đến 164
452,2208,109170054,Từ 477 đến 22
453,713,103170096,Từ 281 đến 269
454,2209,109170055,Từ 166 đến 144
455,714,103170097,Từ 228 đến 197
456,2210,109170056,Từ 27 đến 152
457,715,103170098,Từ 38 đến 68
458,2211,109170057,Từ 237 đến 137
459,716,103170099,Từ 213 đến 217
460,2212,109170058,Từ 178 đến 304
461,717,103170100,Từ 29 đến 486
462,2213,109170059,Từ 210 đến 59
463,718,103170101,Từ 218 đến 57
464,2214,109170060,Từ 316 đến 223
465,719,103170102,Từ 485 đến 395
466,2215,109170061,Từ 269 đến 452
467,720,103170103,Từ 244 đến 11
468,2216,109170062,Từ 401 đến 51
469,721,103170104,Từ 231 đến 391
470,2217,109170063,Từ 271 đến 475
471,722,103170105,Từ 293 đến 126
472,2218,109170064,Từ 334 đến 440
473,723,103170106,Từ 476 đến 487
474,2219,109170065,Từ 155 đến 156
475,724,103170107,Từ 133 đến 147
476,2220,109170066,Từ 428 đến 84
477,725,103170108,Từ 321 đến 43
478,2221,109170067,Từ 236 đến 108
479,726,103170109,Từ 278 đến 154
480,2222,109170068,Từ 221 đến 77
481,727,103170110,Từ 225 đến 85
482,2223,109170069,Từ 459 đến 261
483,728,103170111,Từ 6 đến 341
484,2224,109170070,Từ 314 đến 338
485,729,103170112,Từ 416 đến 404
486,2225,109170071,Từ 28 đến 91
487,730,103170113,Từ 158 đến 426
488,2226,109170072,Từ 298 đến 328
489,731,103170114,Từ 25 đến 267
490,2227,109170073,Từ 24 đến 172
491,732,103170115,Từ 60 đến 103
492,2228,109170074,Từ 347 đến 404
493,733,103170132,Từ 368 đến 280
494,2229,109170075,Từ 422 đến 129
495,734,103170133,Từ 337 đến 278
496,2230,109170076,Từ 275 đến 165
497,735,103170134,Từ 300 đến 127
498,2231,109170077,Từ 199 đến 253
499,736,103170135,Từ 211 đến 222
500,2232,109170078,Từ 102 đến 223
501,737,103170136,Từ 200 đến 394
502,2233,109170079,Từ 382 đến 237
503,738,103170137,Từ 445 đến 200
504,2234,109170080,Từ 122 đến 23
505,739,103170138,Từ 108 đến 196
506,2235,109170081,Từ 333 đến 12
507,740,103170139,Từ 29 đến 257
508,2236,109170082,Từ 25 đến 169
509,741,103170140,Từ 344 đến 237
510,2237,109170083,Từ 239 đến 200
511,742,103170141,Từ 112 đến 144
512,2238,109170084,Từ 404 đến 182
513,743,103170142,Từ 170 đến 314
514,2239,109170085,Từ 124 đến 233
515,744,103170143,Từ 5 đến 17
516,2240,109170086,Từ 374 đến 335
517,745,103170144,Từ 322 đến 75
518,2241,109170087,Từ 171 đến 56
519,746,103170145,Từ 383 đến 66
520,2242,109170088,Từ 235 đến 187
521,747,103170146,Từ 150 đến 377
522,2243,109170089,Từ 15 đến 381
523,748,103170147,Từ 245 đến 451
524,2244,109170090,Từ 111 đến 426
525,749,103170148,Từ 123 đến 325
526,2245,109170091,Từ 160 đến 304
527,750,103170149,Từ 264 đến 133
528,2246,109170092,Từ 78 đến 435
529,751,103170150,Từ 221 đến 87
530,2247,109170093,Từ 203 đến 220
531,752,103170151,Từ 226 đến 193
532,2248,109170094,Từ 389 đến 422
533,753,103170152,Từ 136 đến 374
534,2249,109170095,Từ 110 đến 263
535,754,103170153,Từ 237 đến 312
536,2250,109170096,Từ 409 đến 315
537,755,103170154,Từ 323 đến 335
538,2251,102170240,Từ 374 đến 231
539,756,103170155,Từ 419 đến 242
540,2252,102170241,Từ 391 đến 233
541,757,103170156,Từ 226 đến 408
542,2253,102170242,Từ 204 đến 272
543,758,103170157,Từ 473 đến 252
544,2254,102170243,Từ 413 đến 330
545,759,103170158,Từ 30 đến 306
546,2255,102170244,Từ 82 đến 126
547,760,103170159,Từ 15 đến 390
548,2256,102170245,Từ 245 đến 168
549,761,103170160,Từ 380 đến 252
550,2257,102170246,Từ 32 đến 374
551,762,103170161,Từ 346 đến 353
552,2258,102170247,Từ 227 đến 66
553,763,103170162,Từ 456 đến 388
554,2259,102170248,Từ 349 đến 98
555,764,103170163,Từ 126 đến 268
556,2260,102170249,Từ 8 đến 427
557,765,103170164,Từ 8 đến 244
558,2261,102170250,Từ 25 đến 43
559,766,103170165,Từ 344 đến 109
560,2262,102170251,Từ 10 đến 420
561,767,103170166,Từ 434 đến 276
562,2263,102170252,Từ 256 đến 66
563,768,103170167,Từ 360 đến 422
564,2264,102170253,Từ 56 đến 288
565,769,103170168,Từ 150 đến 395
566,2265,102170254,Từ 81 đến 258
567,770,103170169,Từ 479 đến 117
568,2266,102170255,Từ 100 đến 50
569,771,103170170,Từ 413 đến 244
570,2267,102170256,Từ 352 đến 163
571,772,103170171,Từ 329 đến 290
572,2268,102170257,Từ 242 đến 244
573,773,103170172,Từ 365 đến 222
574,2269,102170258,Từ 247 đến 124
575,774,103170173,Từ 88 đến 56
576,2270,102170259,Từ 151 đến 197
577,775,103170174,Từ 459 đến 168
578,2271,102170260,Từ 6 đến 7
579,776,103170175,Từ 259 đến 35
580,2272,109170098,Từ 22 đến 147
581,777,103170176,Từ 164 đến 287
582,2273,109170121,Từ 460 đến 386
583,778,103170177,Từ 305 đến 39
584,2274,109170122,Từ 304 đến 48
585,779,103170178,Từ 426 đến 357
586,2275,109170123,Từ 431 đến 414
587,780,103170179,Từ 258 đến 95
588,2276,109170124,Từ 106 đến 63
589,781,103170180,Từ 57 đến 26
590,2277,109170125,Từ 174 đến 440
591,782,103170181,Từ 285 đến 185
592,2278,109170126,Từ 333 đến 127
593,783,103170182,Từ 390 đến 234
594,2279,109170127,Từ 342 đến 409
595,784,103170183,Từ 166 đến 274
596,2280,109170128,Từ 188 đến 235
597,785,103170184,Từ 265 đến 441
598,2281,109170129,Từ 192 đến 231
599,786,103170185,Từ 146 đến 97
600,2282,109170130,Từ 356 đến 476
601,787,103170186,Từ 79 đến 189
602,2283,109110223,Từ 29 đến 398
603,788,103170187,Từ 287 đến 64
604,2284,109110235,Từ 398 đến 384
605,789,103170188,Từ 49 đến 274
606,2285,109170001,Từ 18 đến 254
607,790,103170189,Từ 93 đến 416
608,2286,109170002,Từ 483 đến 68
609,791,103170190,Từ 368 đến 91
610,2287,109170003,Từ 234 đến 151
611,792,103170191,Từ 60 đến 476
612,2288,109170004,Từ 479 đến 367
613,793,103170192,Từ 266 đến 159
614,2289,109170005,Từ 11 đến 65
615,794,103170193,Từ 387 đến 180
616,2290,109170006,Từ 43 đến 334
617,795,103170194,Từ 171 đến 241
618,2291,109170007,Từ 190 đến 219
619,796,103170195,Từ 391 đến 94
620,2292,109170008,Từ 127 đến 475
621,797,103170196,Từ 306 đến 188
622,2293,109170009,Từ 425 đến 393
623,798,103170197,Từ 137 đến 243
624,2294,109170010,Từ 49 đến 200
625,799,103170198,Từ 2 đến 196
626,2295,109170011,Từ 12 đến 334
627,800,103170199,Từ 74 đến 270
628,2296,109170012,Từ 216 đến 114
629,801,103170200,Từ 74 đến 35
630,2297,109170013,Từ 410 đến 233
631,802,103170201,Từ 454 đến 103
632,2298,109170014,Từ 382 đến 86
633,803,103170202,Từ 149 đến 382
634,2299,109170015,Từ 380 đến 368
635,804,103170203,Từ 196 đến 162
636,2300,109170016,Từ 107 đến 302
637,805,103170204,Từ 422 đến 383
638,2301,109170017,Từ 385 đến 7
639,806,103170205,Từ 425 đến 204
640,2302,109170018,Từ 307 đến 15
641,807,103170206,Từ 24 đến 470
642,2303,109170019,Từ 48 đến 23
643,808,103170207,Từ 227 đến 194
644,2304,109170020,Từ 190 đến 306
645,809,103170208,Từ 60 đến 281
646,2305,109170021,Từ 56 đến 401
647,810,103170209,Từ 381 đến 357
648,2306,109170022,Từ 18 đến 401
649,811,103170210,Từ 9 đến 146
650,2307,109170023,Từ 290 đến 197
651,812,103170211,Từ 308 đến 297
652,2308,109170024,Từ 407 đến 348
653,813,103170212,Từ 435 đến 350
654,2309,109170025,Từ 390 đến 293
655,814,103170213,Từ 297 đến 201
656,2310,109170026,Từ 138 đến 173
657,815,103170214,Từ 26 đến 245
658,2311,109170027,Từ 196 đến 25
659,816,103170215,Từ 333 đến 409
660,2312,109170028,Từ 270 đến 15
661,817,103170216,Từ 420 đến 155
662,2313,109170029,Từ 405 đến 157
663,818,103170217,Từ 313 đến 380
664,2314,109170030,Từ 298 đến 241
665,819,104170001,Từ 390 đến 12
666,2315,109170031,Từ 317 đến 478
667,820,104170002,Từ 198 đến 251
668,2316,109170032,Từ 182 đến 22
669,821,104170003,Từ 109 đến 278
670,2317,109170033,Từ 161 đến 225
671,822,104170004,Từ 127 đến 280
672,2318,109170034,Từ 480 đến 342
673,823,104170005,Từ 74 đến 410
674,2319,109170035,Từ 98 đến 55
675,824,104170006,Từ 101 đến 335
676,2320,109170036,Từ 95 đến 409
677,825,104170007,Từ 31 đến 450
678,2321,109170097,Từ 241 đến 144
679,826,104170008,Từ 163 đến 193
680,2322,109170099,Từ 201 đến 292
681,827,104170009,Từ 229 đến 446
682,2323,109170100,Từ 268 đến 288
683,828,104170010,Từ 118 đến 273
684,2324,109170101,Từ 367 đến 100
685,829,104170011,Từ 371 đến 320
686,2325,109170102,Từ 291 đến 2
687,830,104170012,Từ 276 đến 309
688,2326,109170103,Từ 328 đến 311
689,831,104170013,Từ 406 đến 256
690,2327,109170104,Từ 250 đến 400
691,832,104170014,Từ 329 đến 358
692,2328,109170105,Từ 450 đến 156
693,833,104170015,Từ 149 đến 194
694,2329,109170106,Từ 119 đến 415
695,834,104170016,Từ 134 đến 229
696,2330,109170107,Từ 478 đến 457
697,835,104170017,Từ 216 đến 82
698,2331,109170108,Từ 261 đến 289
699,836,104170018,Từ 390 đến 433
700,2332,109170109,Từ 328 đến 423
701,837,104170019,Từ 51 đến 140
702,2333,109170110,Từ 138 đến 320
703,838,104170020,Từ 312 đến 193
704,2334,109170111,Từ 279 đến 287
705,839,104170021,Từ 331 đến 320
706,2335,109170112,Từ 362 đến 477
707,840,104170022,Từ 115 đến 34
708,2336,109170113,Từ 187 đến 201
709,841,104170023,Từ 343 đến 194
710,2337,109170114,Từ 178 đến 152
711,842,104170024,Từ 220 đến 469
712,2338,109170115,Từ 307 đến 26
713,843,104170025,Từ 36 đến 44
714,2339,109170116,Từ 7 đến 210
715,844,104170026,Từ 19 đến 14
